Sale_ID,Sale_Date,Brand,Model_Type,Color,City,Salesperson,Customer_Age,Payment_Mode,Car_Price,Discount,Final_Price,Quantity,Mileage_kmpl,Warranty_Years
S0110,02-11-2024,Audi,SUV,Grey,Pune,Meena,50.0,Lease,"₹2,143,990",0.0,,1,20.0,2
S0111,23-10-2024,Hyundai,Hatchback,Blue,Chennai,Anita,30.0,Cash,"₹2,275,895",0.0,,1,16.0,2
S0112,30-10-2023,Ford,Coupe,Blue,Chennai,Anita,30.0,Lease,"₹924,215",15000.0,,1,16.0,3
S0113,24-03-2024,Nissan,SUV,Red,Chennai,Kiran,40.0,Loan,"₹683,259",10000.0,,2,20.0,3
S0114,12-01-2024,Kia,SUV,Black,Delhi,Anita,40.0,Loan,2892512,15000.0,,1,18.0,2
S0115,2024/10/18,Honda,Hatchback,White,Chennai,Kiran,40.0,Lease,2515743,15000.0,,1,16.0,3
S0116,2024/03/23,Kia,Sedan,Blue,Delhi,Kiran,30.0,Loan,884674,10000.0,,2,16.0,2
S0117,19-01-2024,BMW,Truck,Grey,Chennai,Meena,50.0,Loan,"₹1,441,783",0.0,,1,14.0,5
S0118,2024/09/22,Kia,Sedan,Silver,Chennai,Kiran,25.0,Cash,522025,0.0,,1,14.0,3
S0119,05-03-2024,Hyundai,SUV,Silver,Mumbai,Rahul,45.0,Loan,"₹2,417,273",15000.0,,1,16.0,3
S0120,2024/08/07,Toyota,Truck,Blue,Hyderabad,Vikram,40.0,Loan,"₹2,247,211",0.0,,1,12.0,4
S0122,20-10-2024,Ford,Sedan,Grey,Mumbai,Rahul,35.0,Cash,1234377,15000.0,,2,16.0,2
S0123,24-07-2023,Toyota,SUV,Silver,Bangalore,Meena,40.0,Cash,"₹675,766",20000.0,,2,20.0,4
S0124,07-10-2023,Kia,Hatchback,Black,Mumbai,Vikram,40.0,Loan,1022086,15000.0,,2,16.0,4
S0125,26-03-2023,Honda,Sedan,Silver,Pune,Kiran,35.0,Loan,"₹2,280,480",15000.0,,1,20.0,5
S0126,2023/06/20,BMW,Sedan,White,Pune,Vikram,40.0,Loan,"₹2,361,886",0.0,,1,20.0,3
S0127,01-02-2023,Audi,Hatchback,Blue,Delhi,Rahul,45.0,Cash,1098860,15000.0,,1,14.0,5
S0128,15-01-2024,Audi,Hatchback,Black,Hyderabad,Rahul,50.0,Cash,"₹2,060,337",0.0,,1,20.0,5
S0129,14-06-2024,Hyundai,Coupe,Silver,Pune,Suresh,30.0,Cash,2123142,0.0,,1,16.0,3
S0130,2023/03/17,Audi,Hatchback,Grey,Hyderabad,Priya,45.0,Loan,"₹2,396,004",15000.0,,1,16.0,4
S0131,2023/06/11,Ford,SUV,Blue,Hyderabad,Kiran,45.0,Lease,1230190,15000.0,,1,12.0,4
S0132,23-04-2024,Nissan,Coupe,Blue,Mumbai,Meena,45.0,Cash,"₹2,813,774",0.0,,1,16.0,3
S0133,2023/11/21,Ford,SUV,Blue,Delhi,Meena,25.0,Cash,"₹811,070",15000.0,,1,14.0,3
S0134,2023/11/08,Honda,Hatchback,Black,Pune,Priya,35.0,Cash,"₹1,190,621",10000.0,,1,20.0,4
S0135,21-09-2024,Audi,Coupe,White,Hyderabad,Rahul,25.0,Lease,"₹2,737,569",10000.0,,1,14.0,4
S0136,2024/10/28,BMW,Hatchback,Blue,Chennai,Meena,40.0,Lease,1384194,15000.0,,1,18.0,5
S0137,01-11-2023,Nissan,SUV,Silver,Delhi,Anita,35.0,Lease,"₹2,402,301",0.0,,1,18.0,4
S0138,20-12-2023,Honda,Hatchback,Blue,Chennai,Anita,25.0,Cash,"₹2,172,338",20000.0,,1,16.0,4
S0139,29-01-2024,Hyundai,SUV,Blue,Delhi,Suresh,40.0,Loan,"₹2,253,784",10000.0,,1,20.0,5
S0140,24-01-2023,Audi,Sedan,White,Bangalore,Suresh,45.0,Lease,877693,15000.0,,2,14.0,5
S0141,2023/10/20,Audi,Truck,Silver,Hyderabad,Suresh,25.0,Lease,"₹2,751,044",0.0,,2,14.0,3
S0142,07-01-2024,Honda,SUV,White,Mumbai,Kiran,40.0,Loan,"₹2,820,385",15000.0,,2,20.0,4
S0143,28-05-2023,Audi,Truck,Red,Mumbai,Anita,45.0,Lease,"₹1,334,909",15000.0,,1,12.0,3
S0144,02-12-2023,Nissan,Coupe,Silver,Mumbai,Meena,25.0,Loan,"₹1,836,011",15000.0,,1,20.0,4
S0145,2024/11/20,Toyota,Coupe,Blue,Bangalore,Vikram,40.0,Lease,959714,15000.0,,1,16.0,3
S0146,2023/02/22,Hyundai,Sedan,Red,Pune,Rahul,30.0,Cash,"₹2,947,474",15000.0,,2,14.0,5
S0147,18-11-2023,Nissan,Sedan,Grey,Chennai,Priya,30.0,Lease,"₹2,256,491",10000.0,,2,20.0,4
S0148,2024/11/09,Audi,Coupe,Silver,Pune,Meena,40.0,Lease,"₹2,506,433",20000.0,,1,18.0,4
S0149,16-09-2024,BMW,Hatchback,Grey,Chennai,Vikram,50.0,Loan,"₹2,530,798",10000.0,,1,20.0,4
S0150,06-05-2024,Kia,Truck,Silver,Chennai,Kiran,25.0,Loan,"₹1,962,986",20000.0,,1,12.0,2
S0151,2023/12/21,BMW,Coupe,Grey,Bangalore,Anita,25.0,Lease,"₹2,355,459",15000.0,,1,14.0,3
S0152,06-09-2023,Honda,Truck,Silver,Pune,Suresh,25.0,Lease,"₹712,925",15000.0,,1,16.0,3
S0153,2023/01/06,Nissan,Truck,Grey,Chennai,Meena,35.0,Loan,2808345,10000.0,,2,16.0,4
S0154,23-10-2024,Toyota,SUV,Blue,Chennai,Rahul,40.0,Loan,748145,0.0,,1,20.0,5
S0155,10-07-2023,Audi,Hatchback,Blue,Pune,Priya,45.0,Loan,1714112,0.0,,1,20.0,3
S0156,31-05-2024,BMW,SUV,White,Pune,Kiran,40.0,Loan,"₹2,463,021",0.0,,1,14.0,3
S0157,29-06-2023,Honda,SUV,Black,Mumbai,Kiran,30.0,Cash,2200749,15000.0,,1,12.0,4
S0158,28-01-2024,Toyota,Hatchback,Grey,Bangalore,Vikram,30.0,Cash,"₹1,487,847",20000.0,,1,16.0,2
S0159,21-04-2024,BMW,Hatchback,Red,Chennai,Anita,30.0,Loan,"₹1,786,839",15000.0,,1,16.0,3
S0160,2024/04/10,Hyundai,SUV,Grey,Delhi,Meena,40.0,Cash,"₹2,067,096",15000.0,,2,20.0,5
S0161,2024/06/24,Hyundai,Coupe,Red,Chennai,Anita,35.0,Lease,"₹2,017,435",15000.0,,1,12.0,5
S0162,30-04-2023,Toyota,Truck,Black,Delhi,Suresh,40.0,Lease,1361516,15000.0,,1,20.0,2
S0163,26-07-2024,Toyota,SUV,Red,Hyderabad,Rahul,40.0,Loan,"₹2,439,355",20000.0,,1,18.0,2
S0164,08-07-2024,Ford,SUV,Grey,Pune,Vikram,40.0,Loan,752730,0.0,,2,12.0,5
S0165,2024/04/04,Honda,SUV,Red,Mumbai,Priya,30.0,Lease,"₹2,083,334",15000.0,,1,16.0,3
S0166,04-01-2023,Hyundai,SUV,Blue,Bangalore,Anita,35.0,Cash,595358,15000.0,,2,20.0,2
S0167,02-02-2023,Toyota,Truck,Red,Pune,Vikram,40.0,Cash,"₹2,258,422",0.0,,1,14.0,3
S0168,15-02-2023,BMW,SUV,Grey,Delhi,Kiran,45.0,Lease,"₹2,187,223",15000.0,,1,12.0,4
S0169,31-08-2023,Toyota,Coupe,Red,Pune,Anita,50.0,Lease,1765691,15000.0,,1,18.0,5
S0170,23-07-2024,Kia,Truck,Black,Bangalore,Suresh,30.0,Lease,"₹2,578,784",20000.0,,2,20.0,5
S0171,04-09-2023,Kia,Coupe,Red,Chennai,Suresh,30.0,Loan,"₹1,445,163",10000.0,,2,12.0,3
S0172,05-12-2023,Hyundai,Sedan,Silver,Mumbai,Vikram,45.0,Lease,831645,20000.0,,1,20.0,2
S0173,16-03-2023,Audi,Hatchback,White,Chennai,Anita,50.0,Cash,1289214,15000.0,,1,18.0,5
S0174,06-09-2023,Audi,Hatchback,Silver,Bangalore,Priya,40.0,Loan,"₹1,357,790",10000.0,,1,16.0,2
S0175,25-04-2024,Hyundai,SUV,White,Bangalore,Priya,45.0,Lease,1843155,20000.0,,1,18.0,5
S0176,2023/10/30,Nissan,Coupe,Grey,Pune,Kiran,35.0,Loan,"₹1,139,259",10000.0,,2,20.0,5
S0177,16-04-2024,Nissan,SUV,Red,Pune,Rahul,45.0,Cash,1205623,20000.0,,1,14.0,2
S0178,15-11-2024,Ford,Sedan,Black,Delhi,Suresh,35.0,Cash,703484,15000.0,,1,16.0,5
S0179,06-11-2024,BMW,Coupe,Silver,Hyderabad,Priya,40.0,Lease,"₹2,546,209",15000.0,,2,12.0,5
S0180,03-07-2023,BMW,Hatchback,Silver,Mumbai,Rahul,35.0,Loan,948859,15000.0,,1,14.0,5
S0181,2024/08/01,Honda,Sedan,White,Mumbai,Suresh,40.0,Lease,1520087,10000.0,,1,16.0,5
S0182,27-02-2023,Audi,Coupe,White,Delhi,Rahul,30.0,Cash,539636,0.0,,2,18.0,5
S0183,2023/10/05,Audi,Sedan,Black,Delhi,Anita,40.0,Lease,695295,20000.0,,1,14.0,5
S0184,2023/03/20,Audi,Truck,Grey,Chennai,Meena,50.0,Lease,"₹1,755,258",10000.0,,2,16.0,2
S0185,27-05-2024,Kia,Hatchback,White,Pune,Kiran,40.0,Loan,"₹1,950,639",15000.0,,1,12.0,5
S0186,22-08-2023,Kia,Sedan,Red,Bangalore,Meena,30.0,Lease,"₹1,992,380",15000.0,,2,14.0,2
S0187,26-03-2023,Honda,Sedan,Silver,Mumbai,Kiran,40.0,Loan,"₹1,623,956",10000.0,,2,16.0,2
S0188,16-05-2023,Audi,Coupe,White,Delhi,Priya,40.0,Loan,"₹866,151",15000.0,,2,12.0,5
S0189,13-01-2023,Kia,SUV,Black,Bangalore,Kiran,35.0,Loan,"₹1,724,096",0.0,,1,20.0,3
S0190,06-03-2023,Audi,Hatchback,Black,Pune,Vikram,40.0,Lease,"₹1,201,318",15000.0,,1,18.0,3
S0191,2024/04/13,Kia,Hatchback,Blue,Bangalore,Suresh,40.0,Lease,"₹948,674",0.0,,2,16.0,3
S0192,04-11-2023,Kia,Hatchback,Silver,Pune,Vikram,50.0,Loan,"₹1,844,967",10000.0,,2,16.0,3
S0193,2023/11/30,Hyundai,Coupe,Red,Chennai,Vikram,40.0,Lease,"₹2,077,290",15000.0,,1,12.0,2
S0194,17-04-2024,Ford,Hatchback,Black,Bangalore,Vikram,30.0,Lease,"₹1,379,329",20000.0,,1,18.0,5
S0195,22-01-2024,Kia,Coupe,White,Bangalore,Vikram,40.0,Lease,"₹810,232",15000.0,,2,20.0,2
S0196,22-04-2023,Kia,Hatchback,Blue,Hyderabad,Rahul,25.0,Loan,"₹1,541,156",20000.0,,1,16.0,3
S0197,06-06-2024,Nissan,Coupe,Grey,Delhi,Anita,35.0,Cash,"₹2,675,995",15000.0,,1,18.0,5
S0198,18-04-2023,BMW,Hatchback,Blue,Chennai,Priya,40.0,Loan,"₹1,739,132",0.0,,1,16.0,5
S0199,10-04-2023,Honda,Sedan,Silver,Pune,Rahul,50.0,Cash,2337801,15000.0,,1,12.0,3
S0200,12-06-2024,Kia,SUV,Black,Pune,Vikram,40.0,Loan,"₹1,231,709",20000.0,,2,18.0,2
S0201,20-09-2024,Hyundai,Hatchback,Grey,Hyderabad,Priya,25.0,Lease,"₹1,327,638",15000.0,,2,12.0,3
S0202,2024/01/10,Audi,Coupe,Blue,Delhi,Suresh,45.0,Cash,"₹1,867,279",0.0,,1,16.0,4
S0203,27-12-2023,Honda,SUV,Silver,Hyderabad,Anita,35.0,Lease,"₹2,420,406",20000.0,,1,16.0,3
S0204,07-06-2024,Ford,Coupe,Black,Mumbai,Kiran,30.0,Cash,"₹2,129,333",10000.0,,2,18.0,4
S0205,06-04-2024,Kia,Coupe,Red,Pune,Suresh,40.0,Lease,724861,0.0,,2,14.0,5
S0206,01-03-2024,BMW,SUV,Red,Bangalore,Anita,40.0,Loan,"₹2,361,649",0.0,,1,14.0,5
S0207,2024/07/16,Audi,Coupe,White,Pune,Suresh,45.0,Cash,"₹2,642,475",0.0,,1,20.0,5
S0208,15-04-2023,Honda,Truck,White,Chennai,Anita,40.0,Lease,"₹1,538,222",0.0,,2,16.0,4
S0209,2024/09/16,Audi,Coupe,Silver,Delhi,Priya,30.0,Loan,"₹2,295,862",10000.0,,1,14.0,4
S0210,2023/10/24,Kia,Sedan,Silver,Pune,Anita,50.0,Cash,"₹2,902,227",15000.0,,1,14.0,3
S0211,30-05-2023,BMW,Truck,Blue,Mumbai,Rahul,50.0,Cash,1850971,15000.0,,2,14.0,5
S0212,11-06-2024,Toyota,Sedan,Grey,Mumbai,Vikram,50.0,Lease,"₹1,666,963",20000.0,,2,18.0,4
S0213,06-03-2023,BMW,Hatchback,Red,Delhi,Anita,45.0,Loan,"₹2,741,538",15000.0,,1,18.0,4
S0214,2024/11/29,Ford,Truck,Blue,Hyderabad,Suresh,30.0,Lease,"₹703,043",15000.0,,1,12.0,3
S0215,27-10-2024,Honda,Hatchback,Grey,Pune,Anita,25.0,Loan,"₹1,766,115",20000.0,,1,16.0,4
S0216,28-08-2023,Ford,Coupe,Black,Delhi,Vikram,40.0,Cash,"₹2,300,325",0.0,,1,14.0,2
S0217,18-12-2023,Kia,Sedan,Grey,Hyderabad,Rahul,35.0,Loan,1005806,15000.0,,1,18.0,4
S0218,21-05-2023,Toyota,Coupe,Grey,Chennai,Suresh,35.0,Lease,2105248,10000.0,,1,12.0,3
S0219,05-10-2024,Honda,SUV,White,Delhi,Vikram,40.0,Loan,1134909,15000.0,,2,14.0,5
S0220,19-11-2023,BMW,Sedan,Grey,Bangalore,Anita,45.0,Lease,"₹1,086,490",0.0,,1,20.0,3
S0221,06-02-2024,Nissan,Coupe,White,Delhi,Rahul,35.0,Loan,"₹1,739,593",10000.0,,2,18.0,3
S0222,2024/02/01,Honda,Sedan,Red,Hyderabad,Rahul,35.0,Cash,"₹2,883,960",15000.0,,1,18.0,2
S0223,03-03-2023,Honda,Coupe,Red,Delhi,Anita,35.0,Cash,"₹2,169,228",15000.0,,2,18.0,4
